def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2715, -1.641, -2.1667, -2.4755, -1.2715, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3357, -1.6297, -2.0755, -2.578, -1.3357, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.341, -1.6323, -2.0727, -2.5782, -1.341, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3463, -1.6352, -2.0695, -2.5785, -1.3463, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3514, -1.6383, -2.066, -2.5788, -1.3514, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3562, -1.6417, -2.0623, -2.5792, -1.3562, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3609, -1.6453, -2.0584, -2.5795, -1.3609, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3653, -1.649, -2.0542, -2.58, -1.3653, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3695, -1.6529, -2.0498, -2.5804, -1.3695, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3734, -1.657, -2.0453, -2.5809, -1.3734, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3771, -1.6612, -2.0405, -2.5814, -1.3771, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3804, -1.6656, -2.0357, -2.582, -1.3804, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3834, -1.67, -2.0307, -2.5826, -1.3834, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3861, -1.6745, -2.0256, -2.5832, -1.3861, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3885, -1.679, -2.0204, -2.5838, -1.3885, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3906, -1.6836, -2.0151, -2.5845, -1.3906, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3923, -1.6881, -2.0098, -2.5852, -1.3923, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3937, -1.6927, -2.0045, -2.586, -1.3937, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3947, -1.6973, -1.9992, -2.5867, -1.3947, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3954, -1.7018, -1.9939, -2.5875, -1.3954, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3958, -1.7063, -1.9886, -2.5883, -1.3958, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3959, -1.7106, -1.9834, -2.5891, -1.3959, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3956, -1.7149, -1.9783, -2.59, -1.3956, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3951, -1.7191, -1.9733, -2.5908, -1.3951, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3942, -1.7232, -1.9684, -2.5916, -1.3942, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.393, -1.7271, -1.9636, -2.5924, -1.393, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3915, -1.7309, -1.9591, -2.5932, -1.3915, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3898, -1.7345, -1.9546, -2.594, -1.3898, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3877, -1.738, -1.9504, -2.5948, -1.3877, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3854, -1.7413, -1.9464, -2.5955, -1.3854, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3829, -1.7443, -1.9426, -2.5962, -1.3829, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3801, -1.7472, -1.9391, -2.5969, -1.3801, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.377, -1.7499, -1.9358, -2.5975, -1.377, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3738, -1.7523, -1.9327, -2.5981, -1.3738, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3704, -1.7545, -1.93, -2.5987, -1.3704, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3667, -1.7565, -1.9275, -2.5992, -1.3667, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3629, -1.7582, -1.9253, -2.5997, -1.3629, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.359, -1.7597, -1.9234, -2.6, -1.359, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3549, -1.761, -1.9218, -2.6004, -1.3549, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3506, -1.7619, -1.9206, -2.6007, -1.3506, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3462, -1.7627, -1.9196, -2.6009, -1.3462, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3418, -1.7631, -1.919, -2.601, -1.3418, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3372, -1.7633, -1.9187, -2.6011, -1.3372, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3326, -1.7633, -1.9187, -2.6012, -1.3326, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3279, -1.763, -1.9191, -2.6011, -1.3279, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3231, -1.7624, -1.9197, -2.6011, -1.3231, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3183, -1.7616, -1.9207, -2.6009, -1.3183, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3135, -1.7605, -1.922, -2.6007, -1.3135, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3088, -1.7592, -1.9236, -2.6004, -1.3088, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.304, -1.7576, -1.9255, -2.6001, -1.304, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2992, -1.7557, -1.9277, -2.5997, -1.2992, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2945, -1.7537, -1.9302, -2.5993, -1.2945, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2899, -1.7514, -1.933, -2.5988, -1.2899, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2853, -1.7488, -1.9361, -2.5983, -1.2853, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2808, -1.7461, -1.9394, -2.5977, -1.2808, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2764, -1.7431, -1.9429, -2.5971, -1.2764, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2722, -1.74, -1.9467, -2.5965, -1.2722, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2681, -1.7366, -1.9507, -2.5958, -1.2681, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2641, -1.7331, -1.9549, -2.5951, -1.2641, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2603, -1.7294, -1.9593, -2.5944, -1.2603, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2567, -1.7256, -1.9639, -2.5937, -1.2567, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2532, -1.7216, -1.9686, -2.593, -1.2532, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.25, -1.7175, -1.9735, -2.5922, -1.25, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.247, -1.7132, -1.9784, -2.5915, -1.247, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2443, -1.7089, -1.9835, -2.5908, -1.2443, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2418, -1.7045, -1.9886, -2.5901, -1.2418, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2395, -1.7, -1.9938, -2.5894, -1.2395, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2376, -1.6955, -1.999, -2.5887, -1.2376, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2359, -1.6909, -2.0043, -2.588, -1.2359, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2345, -1.6863, -2.0095, -2.5874, -1.2345, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2335, -1.6817, -2.0147, -2.5868, -1.2335, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2327, -1.6771, -2.0199, -2.5862, -1.2327, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2323, -1.6726, -2.025, -2.5856, -1.2323, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2322, -1.6681, -2.03, -2.5851, -1.2322, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2324, -1.6637, -2.0349, -2.5846, -1.2324, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.233, -1.6594, -2.0396, -2.5842, -1.233, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2339, -1.6552, -2.0442, -2.5837, -1.2339, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2352, -1.6512, -2.0486, -2.5834, -1.2352, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2369, -1.6473, -2.0529, -2.583, -1.2369, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2388, -1.6436, -2.0569, -2.5827, -1.2388, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2411, -1.64, -2.0607, -2.5824, -1.2411, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2438, -1.6367, -2.0643, -2.5822, -1.2438, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2467, -1.6336, -2.0676, -2.582, -1.2467, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.25, -1.6308, -2.0706, -2.5818, -1.25, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2536, -1.6282, -2.0733, -2.5817, -1.2536, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2575, -1.6259, -2.0758, -2.5815, -1.2575, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2616, -1.6238, -2.0779, -2.5814, -1.2616, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.266, -1.6221, -2.0797, -2.5814, -1.266, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2707, -1.6207, -2.0812, -2.5813, -1.2707, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2755, -1.6196, -2.0823, -2.5813, -1.2755, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2805, -1.6188, -2.0831, -2.5813, -1.2805, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2857, -1.6183, -2.0836, -2.5813, -1.2857, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2911, -1.6181, -2.0837, -2.5814, -1.2911, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2965, -1.6183, -2.0835, -2.5814, -1.2965, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.302, -1.6188, -2.0829, -2.5815, -1.302, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.3076, -1.6197, -2.082, -2.5816, -1.3076, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3132, -1.6208, -2.0807, -2.5817, -1.3132, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.3188, -1.6223, -2.0791, -2.5818, -1.3188, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.3244, -1.624, -2.0772, -2.582, -1.3244, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3299, -1.6261, -2.0749, -2.5822, -1.3299, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3353, -1.6284, -2.0724, -2.5824, -1.3353, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3406, -1.631, -2.0695, -2.5826, -1.3406, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3458, -1.6339, -2.0664, -2.5829, -1.3458, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3508, -1.637, -2.063, -2.5832, -1.3508, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3556, -1.6403, -2.0594, -2.5835, -1.3556, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3602, -1.6438, -2.0555, -2.5839, -1.3602, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3646, -1.6475, -2.0514, -2.5843, -1.3646, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3687, -1.6514, -2.0471, -2.5847, -1.3687, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3726, -1.6554, -2.0426, -2.5852, -1.3726, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3761, -1.6595, -2.0379, -2.5857, -1.3761, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3794, -1.6638, -2.0331, -2.5863, -1.3794, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3824, -1.6682, -2.0282, -2.5868, -1.3824, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3851, -1.6726, -2.0231, -2.5874, -1.3851, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3875, -1.6771, -2.018, -2.5881, -1.3875, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3895, -1.6816, -2.0128, -2.5887, -1.3895, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3912, -1.6861, -2.0076, -2.5894, -1.3912, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3926, -1.6906, -2.0024, -2.5902, -1.3926, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3936, -1.6951, -1.9971, -2.5909, -1.3936, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3943, -1.6996, -1.9919, -2.5917, -1.3943, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3947, -1.704, -1.9867, -2.5924, -1.3947, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3948, -1.7083, -1.9816, -2.5932, -1.3948, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3945, -1.7126, -1.9766, -2.594, -1.3945, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.394, -1.7167, -1.9716, -2.5948, -1.394, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3931, -1.7208, -1.9668, -2.5956, -1.3931, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3919, -1.7246, -1.9621, -2.5964, -1.3919, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3905, -1.7284, -1.9576, -2.5972, -1.3905, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3888, -1.732, -1.9533, -2.598, -1.3888, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3868, -1.7354, -1.9491, -2.5987, -1.3868, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3845, -1.7386, -1.9452, -2.5994, -1.3845, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.382, -1.7417, -1.9414, -2.6001, -1.382, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3792, -1.7445, -1.9379, -2.6008, -1.3792, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3762, -1.7471, -1.9347, -2.6014, -1.3762, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.373, -1.7495, -1.9317, -2.602, -1.373, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3697, -1.7517, -1.9289, -2.6025, -1.3697, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3661, -1.7537, -1.9265, -2.603, -1.3661, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3623, -1.7554, -1.9243, -2.6034, -1.3623, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3584, -1.7569, -1.9225, -2.6038, -1.3584, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3543, -1.7581, -1.9209, -2.6042, -1.3543, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3502, -1.7591, -1.9197, -2.6044, -1.3502, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3458, -1.7598, -1.9187, -2.6047, -1.3458, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3414, -1.7603, -1.9181, -2.6048, -1.3414, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3369, -1.7605, -1.9178, -2.6049, -1.3369, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3323, -1.7604, -1.9178, -2.6049, -1.3323, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3277, -1.7601, -1.9182, -2.6049, -1.3277, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.323, -1.7595, -1.9188, -2.6048, -1.323, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3183, -1.7587, -1.9198, -2.6047, -1.3183, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3136, -1.7576, -1.9211, -2.6045, -1.3136, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3088, -1.7563, -1.9227, -2.6042, -1.3088, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3041, -1.7548, -1.9245, -2.6039, -1.3041, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2994, -1.7529, -1.9267, -2.6035, -1.2994, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2948, -1.7509, -1.9292, -2.6031, -1.2948, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2902, -1.7486, -1.9319, -2.6026, -1.2902, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2857, -1.7461, -1.9349, -2.6021, -1.2857, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2812, -1.7434, -1.9382, -2.6016, -1.2812, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2769, -1.7405, -1.9417, -2.601, -1.2769, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2727, -1.7374, -1.9454, -2.6004, -1.2727, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2687, -1.7341, -1.9494, -2.5997, -1.2687, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2647, -1.7306, -1.9535, -2.5991, -1.2647, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.261, -1.7269, -1.9579, -2.5984, -1.261, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2574, -1.7231, -1.9624, -2.5977, -1.2574, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.254, -1.7192, -1.967, -2.597, -1.254, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2509, -1.7151, -1.9718, -2.5963, -1.2509, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2479, -1.7109, -1.9767, -2.5956, -1.2479, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2452, -1.7066, -1.9817, -2.5949, -1.2452, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2427, -1.7023, -1.9867, -2.5942, -1.2427, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2405, -1.6978, -1.9919, -2.5935, -1.2405, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2386, -1.6933, -1.997, -2.5928, -1.2386, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.237, -1.6888, -2.0022, -2.5922, -1.237, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2356, -1.6843, -2.0073, -2.5916, -1.2356, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2346, -1.6797, -2.0125, -2.591, -1.2346, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2338, -1.6752, -2.0175, -2.5904, -1.2338, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2334, -1.6708, -2.0226, -2.5899, -1.2334, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2333, -1.6663, -2.0275, -2.5894, -1.2333, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2336, -1.662, -2.0323, -2.5889, -1.2336, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2342, -1.6577, -2.037, -2.5885, -1.2342, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2351, -1.6536, -2.0415, -2.5881, -1.2351, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2363, -1.6496, -2.0459, -2.5877, -1.2363, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2379, -1.6458, -2.05, -2.5874, -1.2379, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2399, -1.6421, -2.054, -2.5871, -1.2399, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2422, -1.6386, -2.0578, -2.5868, -1.2422, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2448, -1.6353, -2.0613, -2.5866, -1.2448, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2477, -1.6323, -2.0645, -2.5864, -1.2477, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2509, -1.6295, -2.0675, -2.5862, -1.2509, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2545, -1.6269, -2.0702, -2.5861, -1.2545, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2583, -1.6246, -2.0726, -2.586, -1.2583, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2624, -1.6226, -2.0747, -2.5859, -1.2624, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2667, -1.6209, -2.0765, -2.5858, -1.2667, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2713, -1.6195, -2.0779, -2.5858, -1.2713, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2761, -1.6184, -2.079, -2.5857, -1.2761, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.281, -1.6176, -2.0798, -2.5857, -1.281, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2862, -1.6171, -2.0803, -2.5858, -1.2862, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2914, -1.617, -2.0804, -2.5858, -1.2914, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2968, -1.6172, -2.0802, -2.5858, -1.2968, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3022, -1.6177, -2.0796, -2.5859, -1.3022, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3077, -1.6185, -2.0787, -2.586, -1.3077, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3133, -1.6196, -2.0774, -2.5861, -1.3133, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.3188, -1.6211, -2.0759, -2.5863, -1.3188, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.3243, -1.6228, -2.074, -2.5864, -1.3243, -3.1416], a=3.1416, v=0.0224, r=Zone001)
  movej([-1.3297, -1.6248, -2.0718, -2.5866, -1.3297, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.335, -1.6271, -2.0692, -2.5868, -1.335, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.3403, -1.6297, -2.0664, -2.587, -1.3403, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3454, -1.6325, -2.0634, -2.5873, -1.3454, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3503, -1.6356, -2.06, -2.5876, -1.3503, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.355, -1.6388, -2.0564, -2.5879, -1.355, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3596, -1.6423, -2.0526, -2.5883, -1.3596, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3639, -1.646, -2.0486, -2.5887, -1.3639, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3679, -1.6498, -2.0443, -2.5891, -1.3679, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3718, -1.6538, -2.0399, -2.5895, -1.3718, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3753, -1.6579, -2.0353, -2.59, -1.3753, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3785, -1.6621, -2.0306, -2.5905, -1.3785, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3815, -1.6664, -2.0257, -2.5911, -1.3815, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3841, -1.6708, -2.0207, -2.5917, -1.3841, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3865, -1.6752, -2.0157, -2.5923, -1.3865, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3885, -1.6796, -2.0106, -2.593, -1.3885, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3902, -1.6841, -2.0054, -2.5936, -1.3902, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3915, -1.6886, -2.0003, -2.5943, -1.3915, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3926, -1.693, -1.9951, -2.5951, -1.3926, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3933, -1.6974, -1.99, -2.5958, -1.3933, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3937, -1.7018, -1.9848, -2.5965, -1.3937, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3937, -1.7061, -1.9798, -2.5973, -1.3937, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3935, -1.7103, -1.9748, -2.5981, -1.3935, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3929, -1.7144, -1.97, -2.5989, -1.3929, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3921, -1.7183, -1.9652, -2.5996, -1.3921, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.391, -1.7222, -1.9606, -2.6004, -1.391, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3895, -1.7259, -1.9561, -2.6012, -1.3895, -3.1416], a=3.1416, v=0.0183, r=Zone001)
