def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3673, -1.5809, -1.7047, -2.9976, -1.3673, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3686, -1.582, -1.7035, -2.9976, -1.3686, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.37, -1.5832, -1.7024, -2.9977, -1.37, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3713, -1.5843, -1.7012, -2.9977, -1.3713, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3726, -1.5855, -1.7, -2.9977, -1.3726, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3738, -1.5867, -1.6987, -2.9978, -1.3738, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3751, -1.5879, -1.6975, -2.9978, -1.3751, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3764, -1.5892, -1.6962, -2.9978, -1.3764, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3776, -1.5904, -1.6949, -2.9979, -1.3776, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3788, -1.5917, -1.6936, -2.9979, -1.3788, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.38, -1.5929, -1.6923, -2.9979, -1.38, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3811, -1.5942, -1.691, -2.998, -1.3811, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3823, -1.5955, -1.6897, -2.998, -1.3823, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3834, -1.5968, -1.6883, -2.9981, -1.3834, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3845, -1.5981, -1.6869, -2.9981, -1.3845, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3856, -1.5995, -1.6855, -2.9982, -1.3856, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3867, -1.6008, -1.6841, -2.9982, -1.3867, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3877, -1.6022, -1.6827, -2.9983, -1.3877, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3888, -1.6036, -1.6813, -2.9983, -1.3888, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3898, -1.6049, -1.6799, -2.9984, -1.3898, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3908, -1.6063, -1.6784, -2.9984, -1.3908, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3917, -1.6077, -1.6769, -2.9985, -1.3917, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3926, -1.6091, -1.6755, -2.9986, -1.3926, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3936, -1.6106, -1.674, -2.9987, -1.3936, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3945, -1.612, -1.6725, -2.9987, -1.3945, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3953, -1.6134, -1.671, -2.9988, -1.3953, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3962, -1.6148, -1.6695, -2.9989, -1.3962, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.397, -1.6163, -1.6679, -2.999, -1.397, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3978, -1.6178, -1.6664, -2.999, -1.3978, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3986, -1.6192, -1.6648, -2.9991, -1.3986, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3994, -1.6207, -1.6633, -2.9992, -1.3994, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4001, -1.6221, -1.6617, -2.9993, -1.4001, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4008, -1.6236, -1.6602, -2.9994, -1.4008, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4015, -1.6251, -1.6586, -2.9995, -1.4015, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4021, -1.6266, -1.657, -2.9996, -1.4021, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4028, -1.6281, -1.6554, -2.9997, -1.4028, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4034, -1.6296, -1.6538, -2.9998, -1.4034, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.404, -1.6311, -1.6522, -2.9999, -1.404, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4046, -1.6326, -1.6506, -3, -1.4046, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4051, -1.6341, -1.649, -3.0001, -1.4051, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4056, -1.6356, -1.6474, -3.0002, -1.4056, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4061, -1.6371, -1.6457, -3.0004, -1.4061, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4066, -1.6386, -1.6441, -3.0005, -1.4066, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4071, -1.6401, -1.6425, -3.0006, -1.4071, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4075, -1.6416, -1.6408, -3.0007, -1.4075, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4079, -1.6431, -1.6392, -3.0009, -1.4079, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4083, -1.6446, -1.6376, -3.001, -1.4083, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4086, -1.6461, -1.6359, -3.0011, -1.4086, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4089, -1.6477, -1.6343, -3.0013, -1.4089, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4093, -1.6492, -1.6326, -3.0014, -1.4093, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4095, -1.6507, -1.631, -3.0015, -1.4095, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4098, -1.6522, -1.6293, -3.0017, -1.4098, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.41, -1.6537, -1.6277, -3.0018, -1.41, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4102, -1.6552, -1.626, -3.002, -1.4102, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4104, -1.6567, -1.6244, -3.0021, -1.4104, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4106, -1.6582, -1.6228, -3.0023, -1.4106, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4107, -1.6597, -1.6211, -3.0024, -1.4107, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4109, -1.6611, -1.6195, -3.0026, -1.4109, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.411, -1.6626, -1.6178, -3.0027, -1.411, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.411, -1.6641, -1.6162, -3.0029, -1.411, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4111, -1.6656, -1.6146, -3.0031, -1.4111, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4111, -1.667, -1.6129, -3.0032, -1.4111, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4111, -1.6685, -1.6113, -3.0034, -1.4111, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4111, -1.6699, -1.6097, -3.0035, -1.4111, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.411, -1.6714, -1.6081, -3.0037, -1.411, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.411, -1.6728, -1.6065, -3.0039, -1.411, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4109, -1.6743, -1.6049, -3.0041, -1.4109, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4108, -1.6757, -1.6033, -3.0042, -1.4108, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4106, -1.6771, -1.6017, -3.0044, -1.4106, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4105, -1.6785, -1.6001, -3.0046, -1.4105, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4103, -1.6799, -1.5985, -3.0047, -1.4103, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4101, -1.6813, -1.597, -3.0049, -1.4101, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4099, -1.6827, -1.5954, -3.0051, -1.4099, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4096, -1.6841, -1.5939, -3.0053, -1.4096, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4094, -1.6854, -1.5923, -3.0055, -1.4094, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.4091, -1.6868, -1.5908, -3.0056, -1.4091, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4088, -1.6881, -1.5892, -3.0058, -1.4088, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.4085, -1.6895, -1.5877, -3.006, -1.4085, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4081, -1.6908, -1.5862, -3.0062, -1.4081, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4077, -1.6921, -1.5847, -3.0064, -1.4077, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4073, -1.6934, -1.5832, -3.0065, -1.4073, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4069, -1.6947, -1.5818, -3.0067, -1.4069, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4065, -1.696, -1.5803, -3.0069, -1.4065, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.406, -1.6972, -1.5789, -3.0071, -1.406, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4056, -1.6985, -1.5774, -3.0073, -1.4056, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4051, -1.6997, -1.576, -3.0075, -1.4051, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.4046, -1.7009, -1.5746, -3.0076, -1.4046, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.4041, -1.7022, -1.5732, -3.0078, -1.4041, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4035, -1.7034, -1.5718, -3.008, -1.4035, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4029, -1.7045, -1.5704, -3.0082, -1.4029, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.4024, -1.7057, -1.5691, -3.0084, -1.4024, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.4017, -1.7069, -1.5678, -3.0086, -1.4017, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.4011, -1.708, -1.5664, -3.0087, -1.4011, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.4005, -1.7092, -1.5651, -3.0089, -1.4005, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3998, -1.7103, -1.5638, -3.0091, -1.3998, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3991, -1.7114, -1.5625, -3.0093, -1.3991, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3985, -1.7125, -1.5613, -3.0094, -1.3985, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3977, -1.7135, -1.56, -3.0096, -1.3977, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.397, -1.7146, -1.5588, -3.0098, -1.397, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3963, -1.7156, -1.5576, -3.01, -1.3963, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3955, -1.7166, -1.5564, -3.0101, -1.3955, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3947, -1.7176, -1.5552, -3.0103, -1.3947, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3939, -1.7186, -1.5541, -3.0105, -1.3939, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3931, -1.7196, -1.5529, -3.0106, -1.3931, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3923, -1.7206, -1.5518, -3.0108, -1.3923, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3915, -1.7215, -1.5507, -3.011, -1.3915, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3906, -1.7224, -1.5496, -3.0111, -1.3906, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3897, -1.7233, -1.5486, -3.0113, -1.3897, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3888, -1.7242, -1.5475, -3.0114, -1.3888, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3879, -1.7251, -1.5465, -3.0116, -1.3879, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.387, -1.7259, -1.5455, -3.0118, -1.387, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3861, -1.7268, -1.5445, -3.0119, -1.3861, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3852, -1.7276, -1.5436, -3.0121, -1.3852, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3842, -1.7284, -1.5426, -3.0122, -1.3842, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3832, -1.7291, -1.5417, -3.0123, -1.3832, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.3822, -1.7299, -1.5408, -3.0125, -1.3822, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3812, -1.7306, -1.5399, -3.0126, -1.3812, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3802, -1.7314, -1.5391, -3.0128, -1.3802, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3792, -1.7321, -1.5382, -3.0129, -1.3792, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3782, -1.7327, -1.5374, -3.013, -1.3782, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3771, -1.7334, -1.5366, -3.0131, -1.3771, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3761, -1.734, -1.5359, -3.0133, -1.3761, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.375, -1.7347, -1.5351, -3.0134, -1.375, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3739, -1.7353, -1.5344, -3.0135, -1.3739, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3728, -1.7358, -1.5337, -3.0136, -1.3728, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3717, -1.7364, -1.533, -3.0137, -1.3717, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3706, -1.737, -1.5324, -3.0138, -1.3706, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3695, -1.7375, -1.5318, -3.0139, -1.3695, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3683, -1.738, -1.5312, -3.014, -1.3683, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3672, -1.7385, -1.5306, -3.0141, -1.3672, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.366, -1.7389, -1.53, -3.0142, -1.366, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3649, -1.7394, -1.5295, -3.0143, -1.3649, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3637, -1.7398, -1.529, -3.0144, -1.3637, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3625, -1.7402, -1.5285, -3.0145, -1.3625, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3613, -1.7405, -1.5281, -3.0146, -1.3613, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3601, -1.7409, -1.5276, -3.0146, -1.3601, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3589, -1.7412, -1.5272, -3.0147, -1.3589, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3577, -1.7415, -1.5269, -3.0148, -1.3577, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3564, -1.7418, -1.5265, -3.0148, -1.3564, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3552, -1.7421, -1.5262, -3.0149, -1.3552, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.354, -1.7424, -1.5259, -3.015, -1.354, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3527, -1.7426, -1.5256, -3.015, -1.3527, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3515, -1.7428, -1.5253, -3.0151, -1.3515, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3502, -1.743, -1.5251, -3.0151, -1.3502, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3489, -1.7431, -1.5249, -3.0151, -1.3489, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3476, -1.7433, -1.5247, -3.0152, -1.3476, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3464, -1.7434, -1.5246, -3.0152, -1.3464, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3451, -1.7435, -1.5244, -3.0152, -1.3451, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3438, -1.7436, -1.5243, -3.0153, -1.3438, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3425, -1.7436, -1.5243, -3.0153, -1.3425, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3412, -1.7437, -1.5242, -3.0153, -1.3412, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3399, -1.7437, -1.5242, -3.0153, -1.3399, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3386, -1.7437, -1.5242, -3.0153, -1.3386, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3373, -1.7437, -1.5242, -3.0153, -1.3373, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3359, -1.7436, -1.5243, -3.0153, -1.3359, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3346, -1.7435, -1.5243, -3.0153, -1.3346, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3333, -1.7434, -1.5244, -3.0153, -1.3333, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.332, -1.7433, -1.5246, -3.0153, -1.332, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3306, -1.7432, -1.5247, -3.0153, -1.3306, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3293, -1.743, -1.5249, -3.0153, -1.3293, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.328, -1.7428, -1.5251, -3.0152, -1.328, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3266, -1.7426, -1.5253, -3.0152, -1.3266, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3253, -1.7424, -1.5256, -3.0152, -1.3253, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3239, -1.7422, -1.5259, -3.0152, -1.3239, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3226, -1.7419, -1.5262, -3.0151, -1.3226, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3212, -1.7416, -1.5265, -3.0151, -1.3212, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3199, -1.7413, -1.5269, -3.015, -1.3199, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3185, -1.741, -1.5272, -3.015, -1.3185, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3172, -1.7406, -1.5276, -3.0149, -1.3172, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3158, -1.7403, -1.5281, -3.0149, -1.3158, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3145, -1.7399, -1.5285, -3.0148, -1.3145, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3132, -1.7395, -1.529, -3.0147, -1.3132, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3118, -1.739, -1.5295, -3.0147, -1.3118, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3105, -1.7386, -1.53, -3.0146, -1.3105, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3091, -1.7381, -1.5306, -3.0145, -1.3091, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3078, -1.7376, -1.5312, -3.0144, -1.3078, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3064, -1.7371, -1.5318, -3.0143, -1.3064, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3051, -1.7366, -1.5324, -3.0143, -1.3051, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3037, -1.736, -1.533, -3.0142, -1.3037, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3024, -1.7354, -1.5337, -3.0141, -1.3024, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3011, -1.7348, -1.5344, -3.014, -1.3011, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2998, -1.7342, -1.5351, -3.0139, -1.2998, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2984, -1.7336, -1.5358, -3.0138, -1.2984, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2971, -1.7329, -1.5366, -3.0137, -1.2971, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2958, -1.7322, -1.5374, -3.0136, -1.2958, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2945, -1.7316, -1.5382, -3.0134, -1.2945, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2932, -1.7308, -1.539, -3.0133, -1.2932, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2918, -1.7301, -1.5399, -3.0132, -1.2918, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2905, -1.7294, -1.5407, -3.0131, -1.2905, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2892, -1.7286, -1.5416, -3.013, -1.2892, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.288, -1.7278, -1.5425, -3.0128, -1.288, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2867, -1.727, -1.5435, -3.0127, -1.2867, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2854, -1.7262, -1.5444, -3.0126, -1.2854, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2841, -1.7253, -1.5454, -3.0125, -1.2841, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2828, -1.7245, -1.5464, -3.0123, -1.2828, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2816, -1.7236, -1.5474, -3.0122, -1.2816, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2803, -1.7227, -1.5484, -3.012, -1.2803, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2791, -1.7218, -1.5495, -3.0119, -1.2791, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2778, -1.7209, -1.5506, -3.0118, -1.2778, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2766, -1.7199, -1.5517, -3.0116, -1.2766, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2754, -1.7189, -1.5528, -3.0115, -1.2754, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2742, -1.718, -1.5539, -3.0113, -1.2742, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2729, -1.717, -1.555, -3.0112, -1.2729, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2717, -1.716, -1.5562, -3.011, -1.2717, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2705, -1.7149, -1.5574, -3.0109, -1.2705, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2694, -1.7139, -1.5586, -3.0107, -1.2694, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2682, -1.7128, -1.5598, -3.0106, -1.2682, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.267, -1.7117, -1.561, -3.0104, -1.267, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2659, -1.7107, -1.5623, -3.0103, -1.2659, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2647, -1.7096, -1.5635, -3.0101, -1.2647, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2636, -1.7084, -1.5648, -3.0099, -1.2636, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2625, -1.7073, -1.5661, -3.0098, -1.2625, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2614, -1.7061, -1.5674, -3.0096, -1.2614, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2603, -1.705, -1.5687, -3.0095, -1.2603, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2592, -1.7038, -1.5701, -3.0093, -1.2592, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2581, -1.7026, -1.5714, -3.0091, -1.2581, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.257, -1.7014, -1.5728, -3.009, -1.257, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.256, -1.7002, -1.5742, -3.0088, -1.256, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2549, -1.699, -1.5756, -3.0086, -1.2549, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2539, -1.6977, -1.577, -3.0085, -1.2539, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2529, -1.6965, -1.5784, -3.0083, -1.2529, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2519, -1.6952, -1.5798, -3.0082, -1.2519, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2509, -1.6939, -1.5813, -3.008, -1.2509, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2499, -1.6926, -1.5827, -3.0078, -1.2499, -3.1416], a=3.1416, v=0.0187, r=Zone001)
