def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2813, -1.5919, -1.6864, -3.0049, -1.2813, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2824, -1.5915, -1.6868, -3.0049, -1.2824, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2836, -1.5912, -1.6871, -3.0049, -1.2836, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2848, -1.5909, -1.6874, -3.0049, -1.2848, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.286, -1.5906, -1.6877, -3.0049, -1.286, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2872, -1.5903, -1.688, -3.0049, -1.2872, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2884, -1.59, -1.6882, -3.0049, -1.2884, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2897, -1.5898, -1.6885, -3.0049, -1.2897, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2909, -1.5896, -1.6887, -3.0049, -1.2909, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2922, -1.5894, -1.6888, -3.0049, -1.2922, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2934, -1.5893, -1.689, -3.0049, -1.2934, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2947, -1.5891, -1.6891, -3.0049, -1.2947, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.296, -1.589, -1.6892, -3.005, -1.296, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2973, -1.5889, -1.6893, -3.005, -1.2973, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2986, -1.5888, -1.6894, -3.005, -1.2986, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2999, -1.5888, -1.6894, -3.005, -1.2999, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3012, -1.5887, -1.6895, -3.005, -1.3012, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3025, -1.5887, -1.6895, -3.005, -1.3025, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3039, -1.5887, -1.6894, -3.005, -1.3039, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3052, -1.5888, -1.6894, -3.005, -1.3052, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3065, -1.5888, -1.6893, -3.005, -1.3065, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3079, -1.5889, -1.6892, -3.005, -1.3079, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3092, -1.589, -1.6891, -3.0051, -1.3092, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3106, -1.5892, -1.689, -3.0051, -1.3106, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3119, -1.5893, -1.6888, -3.0051, -1.3119, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3133, -1.5895, -1.6886, -3.0051, -1.3133, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3146, -1.5897, -1.6884, -3.0051, -1.3146, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.316, -1.5899, -1.6882, -3.0051, -1.316, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3173, -1.5901, -1.6879, -3.0051, -1.3173, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3187, -1.5904, -1.6876, -3.0051, -1.3187, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3201, -1.5907, -1.6873, -3.0052, -1.3201, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3214, -1.591, -1.687, -3.0052, -1.3214, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3228, -1.5913, -1.6867, -3.0052, -1.3228, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3242, -1.5917, -1.6863, -3.0052, -1.3242, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3255, -1.592, -1.6859, -3.0052, -1.3255, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3269, -1.5924, -1.6855, -3.0053, -1.3269, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3282, -1.5928, -1.6851, -3.0053, -1.3282, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3296, -1.5933, -1.6846, -3.0053, -1.3296, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.331, -1.5937, -1.6841, -3.0053, -1.331, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3323, -1.5942, -1.6836, -3.0053, -1.3323, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3337, -1.5947, -1.6831, -3.0054, -1.3337, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.335, -1.5952, -1.6826, -3.0054, -1.335, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3363, -1.5958, -1.682, -3.0054, -1.3363, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3377, -1.5963, -1.6814, -3.0054, -1.3377, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.339, -1.5969, -1.6808, -3.0055, -1.339, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3403, -1.5975, -1.6802, -3.0055, -1.3403, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3417, -1.5981, -1.6796, -3.0055, -1.3417, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.343, -1.5988, -1.6789, -3.0055, -1.343, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3443, -1.5994, -1.6782, -3.0056, -1.3443, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3456, -1.6001, -1.6775, -3.0056, -1.3456, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3469, -1.6008, -1.6768, -3.0056, -1.3469, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3482, -1.6015, -1.676, -3.0057, -1.3482, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3494, -1.6022, -1.6753, -3.0057, -1.3494, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3507, -1.603, -1.6745, -3.0057, -1.3507, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.352, -1.6037, -1.6737, -3.0058, -1.352, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3532, -1.6045, -1.6728, -3.0058, -1.3532, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3545, -1.6053, -1.672, -3.0058, -1.3545, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3557, -1.6061, -1.6711, -3.0059, -1.3557, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3569, -1.607, -1.6703, -3.0059, -1.3569, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3581, -1.6078, -1.6694, -3.006, -1.3581, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3593, -1.6087, -1.6685, -3.006, -1.3593, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3605, -1.6096, -1.6675, -3.0061, -1.3605, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3617, -1.6105, -1.6666, -3.0061, -1.3617, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3628, -1.6114, -1.6656, -3.0062, -1.3628, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.364, -1.6123, -1.6646, -3.0062, -1.364, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3651, -1.6133, -1.6636, -3.0063, -1.3651, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3662, -1.6143, -1.6626, -3.0063, -1.3662, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3674, -1.6152, -1.6616, -3.0064, -1.3674, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3685, -1.6162, -1.6605, -3.0064, -1.3685, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3695, -1.6172, -1.6595, -3.0065, -1.3695, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3706, -1.6182, -1.6584, -3.0066, -1.3706, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3717, -1.6193, -1.6573, -3.0066, -1.3717, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3727, -1.6203, -1.6562, -3.0067, -1.3727, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3737, -1.6214, -1.655, -3.0068, -1.3737, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3747, -1.6224, -1.6539, -3.0068, -1.3747, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3757, -1.6235, -1.6528, -3.0069, -1.3757, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3767, -1.6246, -1.6516, -3.007, -1.3767, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3777, -1.6257, -1.6504, -3.007, -1.3777, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3786, -1.6268, -1.6492, -3.0071, -1.3786, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3796, -1.628, -1.648, -3.0072, -1.3796, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3805, -1.6291, -1.6468, -3.0073, -1.3805, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3814, -1.6303, -1.6456, -3.0074, -1.3814, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3822, -1.6314, -1.6443, -3.0075, -1.3822, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3831, -1.6326, -1.6431, -3.0075, -1.3831, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.384, -1.6338, -1.6418, -3.0076, -1.384, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3848, -1.6349, -1.6405, -3.0077, -1.3848, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3856, -1.6361, -1.6392, -3.0078, -1.3856, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3864, -1.6373, -1.6379, -3.0079, -1.3864, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3872, -1.6385, -1.6366, -3.008, -1.3872, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3879, -1.6398, -1.6353, -3.0081, -1.3879, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3887, -1.641, -1.634, -3.0082, -1.3887, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3894, -1.6422, -1.6326, -3.0083, -1.3894, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3901, -1.6435, -1.6313, -3.0084, -1.3901, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3908, -1.6447, -1.63, -3.0085, -1.3908, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3914, -1.6459, -1.6286, -3.0086, -1.3914, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3921, -1.6472, -1.6272, -3.0088, -1.3921, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3927, -1.6485, -1.6258, -3.0089, -1.3927, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3933, -1.6497, -1.6245, -3.009, -1.3933, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3939, -1.651, -1.6231, -3.0091, -1.3939, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3944, -1.6523, -1.6217, -3.0092, -1.3944, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.395, -1.6535, -1.6203, -3.0094, -1.395, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3955, -1.6548, -1.6189, -3.0095, -1.3955, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.396, -1.6561, -1.6175, -3.0096, -1.396, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3965, -1.6574, -1.616, -3.0097, -1.3965, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.397, -1.6587, -1.6146, -3.0099, -1.397, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3974, -1.66, -1.6132, -3.01, -1.3974, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3979, -1.6613, -1.6118, -3.0102, -1.3979, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3983, -1.6626, -1.6103, -3.0103, -1.3983, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3987, -1.6639, -1.6089, -3.0104, -1.3987, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.399, -1.6652, -1.6074, -3.0106, -1.399, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3994, -1.6665, -1.606, -3.0107, -1.3994, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3997, -1.6678, -1.6046, -3.0109, -1.3997, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4, -1.6691, -1.6031, -3.011, -1.4, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4003, -1.6704, -1.6017, -3.0112, -1.4003, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4006, -1.6717, -1.6002, -3.0113, -1.4006, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4008, -1.673, -1.5988, -3.0115, -1.4008, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.401, -1.6743, -1.5973, -3.0116, -1.401, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4013, -1.6756, -1.5959, -3.0118, -1.4013, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4014, -1.6768, -1.5944, -3.0119, -1.4014, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4016, -1.6781, -1.593, -3.0121, -1.4016, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4018, -1.6794, -1.5915, -3.0123, -1.4018, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4019, -1.6807, -1.5901, -3.0124, -1.4019, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.402, -1.682, -1.5886, -3.0126, -1.402, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4021, -1.6833, -1.5872, -3.0127, -1.4021, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4022, -1.6845, -1.5857, -3.0129, -1.4022, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4022, -1.6858, -1.5843, -3.0131, -1.4022, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4023, -1.6871, -1.5829, -3.0133, -1.4023, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4023, -1.6883, -1.5814, -3.0134, -1.4023, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4023, -1.6896, -1.58, -3.0136, -1.4023, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4022, -1.6908, -1.5786, -3.0138, -1.4022, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4022, -1.6921, -1.5772, -3.0139, -1.4022, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4021, -1.6933, -1.5757, -3.0141, -1.4021, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.402, -1.6946, -1.5743, -3.0143, -1.402, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4019, -1.6958, -1.5729, -3.0145, -1.4019, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4018, -1.697, -1.5715, -3.0146, -1.4018, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4017, -1.6982, -1.5701, -3.0148, -1.4017, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4015, -1.6994, -1.5688, -3.015, -1.4015, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4014, -1.7006, -1.5674, -3.0152, -1.4014, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4012, -1.7018, -1.566, -3.0154, -1.4012, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4009, -1.703, -1.5646, -3.0155, -1.4009, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4007, -1.7042, -1.5633, -3.0157, -1.4007, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4005, -1.7054, -1.5619, -3.0159, -1.4005, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4002, -1.7065, -1.5606, -3.0161, -1.4002, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3999, -1.7077, -1.5593, -3.0163, -1.3999, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3996, -1.7088, -1.558, -3.0164, -1.3996, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3993, -1.7099, -1.5566, -3.0166, -1.3993, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3989, -1.7111, -1.5553, -3.0168, -1.3989, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3986, -1.7122, -1.5541, -3.017, -1.3986, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3982, -1.7133, -1.5528, -3.0172, -1.3982, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3978, -1.7144, -1.5515, -3.0173, -1.3978, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3974, -1.7154, -1.5502, -3.0175, -1.3974, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.397, -1.7165, -1.549, -3.0177, -1.397, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3966, -1.7176, -1.5478, -3.0179, -1.3966, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3961, -1.7186, -1.5465, -3.018, -1.3961, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3956, -1.7196, -1.5453, -3.0182, -1.3956, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3951, -1.7207, -1.5441, -3.0184, -1.3951, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3946, -1.7217, -1.5429, -3.0186, -1.3946, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3941, -1.7227, -1.5418, -3.0187, -1.3941, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3936, -1.7236, -1.5406, -3.0189, -1.3936, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.393, -1.7246, -1.5395, -3.0191, -1.393, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3925, -1.7256, -1.5383, -3.0193, -1.3925, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3919, -1.7265, -1.5372, -3.0194, -1.3919, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3913, -1.7275, -1.5361, -3.0196, -1.3913, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3907, -1.7284, -1.535, -3.0198, -1.3907, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.39, -1.7293, -1.534, -3.0199, -1.39, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3894, -1.7302, -1.5329, -3.0201, -1.3894, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3887, -1.7311, -1.5319, -3.0203, -1.3887, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3881, -1.7319, -1.5309, -3.0204, -1.3881, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3874, -1.7328, -1.5298, -3.0206, -1.3874, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3867, -1.7336, -1.5289, -3.0207, -1.3867, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.386, -1.7344, -1.5279, -3.0209, -1.386, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3853, -1.7352, -1.5269, -3.021, -1.3853, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3845, -1.736, -1.526, -3.0212, -1.3845, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3838, -1.7368, -1.5251, -3.0213, -1.3838, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.383, -1.7375, -1.5242, -3.0215, -1.383, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.3822, -1.7383, -1.5233, -3.0216, -1.3822, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3814, -1.739, -1.5224, -3.0218, -1.3814, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3806, -1.7397, -1.5216, -3.0219, -1.3806, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3798, -1.7404, -1.5207, -3.022, -1.3798, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.379, -1.7411, -1.5199, -3.0222, -1.379, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3782, -1.7418, -1.5191, -3.0223, -1.3782, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.3773, -1.7424, -1.5183, -3.0224, -1.3773, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3765, -1.743, -1.5176, -3.0226, -1.3765, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3756, -1.7436, -1.5168, -3.0227, -1.3756, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3747, -1.7442, -1.5161, -3.0228, -1.3747, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3738, -1.7448, -1.5154, -3.0229, -1.3738, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3729, -1.7454, -1.5147, -3.0231, -1.3729, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.372, -1.7459, -1.5141, -3.0232, -1.372, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3711, -1.7465, -1.5135, -3.0233, -1.3711, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3702, -1.747, -1.5128, -3.0234, -1.3702, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3692, -1.7475, -1.5122, -3.0235, -1.3692, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3683, -1.7479, -1.5117, -3.0236, -1.3683, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3673, -1.7484, -1.5111, -3.0237, -1.3673, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3663, -1.7488, -1.5106, -3.0238, -1.3663, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3654, -1.7492, -1.5101, -3.0239, -1.3654, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3644, -1.7497, -1.5096, -3.024, -1.3644, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3634, -1.75, -1.5091, -3.024, -1.3634, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3624, -1.7504, -1.5087, -3.0241, -1.3624, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3614, -1.7508, -1.5082, -3.0242, -1.3614, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3603, -1.7511, -1.5078, -3.0243, -1.3603, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3593, -1.7514, -1.5074, -3.0243, -1.3593, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3583, -1.7517, -1.5071, -3.0244, -1.3583, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3572, -1.752, -1.5067, -3.0245, -1.3572, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3562, -1.7522, -1.5064, -3.0245, -1.3562, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3551, -1.7525, -1.5061, -3.0246, -1.3551, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3541, -1.7527, -1.5059, -3.0246, -1.3541, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.353, -1.7529, -1.5056, -3.0247, -1.353, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3519, -1.7531, -1.5054, -3.0247, -1.3519, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3509, -1.7532, -1.5052, -3.0248, -1.3509, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3498, -1.7534, -1.505, -3.0248, -1.3498, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3487, -1.7535, -1.5048, -3.0249, -1.3487, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3476, -1.7536, -1.5047, -3.0249, -1.3476, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3465, -1.7537, -1.5046, -3.0249, -1.3465, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3454, -1.7538, -1.5045, -3.0249, -1.3454, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3443, -1.7538, -1.5044, -3.025, -1.3443, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3432, -1.7538, -1.5044, -3.025, -1.3432, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3421, -1.7539, -1.5044, -3.025, -1.3421, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3409, -1.7538, -1.5043, -3.025, -1.3409, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3398, -1.7538, -1.5044, -3.025, -1.3398, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3387, -1.7538, -1.5044, -3.025, -1.3387, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3375, -1.7537, -1.5045, -3.025, -1.3375, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3364, -1.7536, -1.5046, -3.025, -1.3364, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3353, -1.7535, -1.5047, -3.025, -1.3353, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3341, -1.7534, -1.5048, -3.025, -1.3341, -3.1416], a=3.1416, v=0.017, r=Zone001)
