def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2881, -1.7543, -1.4764, -3.0525, -1.2881, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.287, -1.7534, -1.4775, -3.0523, -1.287, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.286, -1.7524, -1.4787, -3.0521, -1.286, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.285, -1.7514, -1.4798, -3.0519, -1.285, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.284, -1.7504, -1.481, -3.0518, -1.284, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.283, -1.7494, -1.4822, -3.0516, -1.283, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.282, -1.7484, -1.4834, -3.0514, -1.282, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.281, -1.7474, -1.4846, -3.0512, -1.281, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.28, -1.7463, -1.4859, -3.051, -1.28, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2791, -1.7453, -1.4871, -3.0508, -1.2791, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2781, -1.7442, -1.4884, -3.0506, -1.2781, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2772, -1.7431, -1.4896, -3.0504, -1.2772, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2763, -1.742, -1.4909, -3.0502, -1.2763, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2754, -1.7409, -1.4922, -3.05, -1.2754, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2744, -1.7398, -1.4936, -3.0498, -1.2744, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2736, -1.7387, -1.4949, -3.0496, -1.2736, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2727, -1.7375, -1.4962, -3.0494, -1.2727, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2718, -1.7364, -1.4976, -3.0492, -1.2718, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2709, -1.7352, -1.4989, -3.049, -1.2709, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2701, -1.734, -1.5003, -3.0489, -1.2701, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2693, -1.7328, -1.5017, -3.0487, -1.2693, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2684, -1.7316, -1.5031, -3.0485, -1.2684, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2676, -1.7304, -1.5045, -3.0483, -1.2676, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2668, -1.7292, -1.5059, -3.0481, -1.2668, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2661, -1.728, -1.5073, -3.0479, -1.2661, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2653, -1.7268, -1.5088, -3.0477, -1.2653, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2645, -1.7255, -1.5102, -3.0475, -1.2645, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2638, -1.7243, -1.5117, -3.0473, -1.2638, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2631, -1.723, -1.5131, -3.0471, -1.2631, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2623, -1.7218, -1.5146, -3.0469, -1.2623, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2617, -1.7205, -1.516, -3.0467, -1.2617, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.261, -1.7192, -1.5175, -3.0465, -1.261, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2603, -1.7179, -1.519, -3.0463, -1.2603, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2596, -1.7166, -1.5205, -3.0461, -1.2596, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.259, -1.7153, -1.522, -3.0459, -1.259, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2584, -1.714, -1.5235, -3.0457, -1.2584, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2578, -1.7127, -1.525, -3.0455, -1.2578, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2572, -1.7114, -1.5265, -3.0453, -1.2572, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2566, -1.7101, -1.528, -3.0451, -1.2566, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2561, -1.7088, -1.5295, -3.0449, -1.2561, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2555, -1.7074, -1.531, -3.0447, -1.2555, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.255, -1.7061, -1.5325, -3.0445, -1.255, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2545, -1.7048, -1.5341, -3.0444, -1.2545, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.254, -1.7034, -1.5356, -3.0442, -1.254, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2535, -1.7021, -1.5371, -3.044, -1.2535, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2531, -1.7007, -1.5386, -3.0438, -1.2531, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2526, -1.6994, -1.5402, -3.0436, -1.2526, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2522, -1.698, -1.5417, -3.0435, -1.2522, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2518, -1.6967, -1.5432, -3.0433, -1.2518, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2514, -1.6953, -1.5448, -3.0431, -1.2514, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.251, -1.694, -1.5463, -3.0429, -1.251, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2507, -1.6926, -1.5478, -3.0428, -1.2507, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2504, -1.6913, -1.5493, -3.0426, -1.2504, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.25, -1.6899, -1.5509, -3.0424, -1.25, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2498, -1.6885, -1.5524, -3.0423, -1.2498, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2495, -1.6872, -1.5539, -3.0421, -1.2495, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2492, -1.6858, -1.5554, -3.0419, -1.2492, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.249, -1.6845, -1.5569, -3.0418, -1.249, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2488, -1.6831, -1.5584, -3.0416, -1.2488, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2486, -1.6818, -1.5599, -3.0415, -1.2486, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2484, -1.6804, -1.5614, -3.0413, -1.2484, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2482, -1.6791, -1.5629, -3.0412, -1.2482, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2481, -1.6777, -1.5644, -3.041, -1.2481, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.248, -1.6764, -1.5659, -3.0409, -1.248, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2479, -1.6751, -1.5674, -3.0407, -1.2479, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2478, -1.6737, -1.5689, -3.0406, -1.2478, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2477, -1.6724, -1.5703, -3.0405, -1.2477, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2477, -1.6711, -1.5718, -3.0403, -1.2477, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2477, -1.6697, -1.5733, -3.0402, -1.2477, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2477, -1.6684, -1.5747, -3.0401, -1.2477, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2477, -1.6671, -1.5761, -3.0399, -1.2477, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2478, -1.6658, -1.5776, -3.0398, -1.2478, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2478, -1.6645, -1.579, -3.0397, -1.2478, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2479, -1.6632, -1.5804, -3.0396, -1.2479, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.248, -1.662, -1.5818, -3.0394, -1.248, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2481, -1.6607, -1.5832, -3.0393, -1.2481, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2483, -1.6594, -1.5846, -3.0392, -1.2483, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2484, -1.6581, -1.5859, -3.0391, -1.2484, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2486, -1.6569, -1.5873, -3.039, -1.2486, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2488, -1.6556, -1.5887, -3.0389, -1.2488, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2491, -1.6544, -1.59, -3.0388, -1.2491, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2493, -1.6532, -1.5913, -3.0387, -1.2493, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2496, -1.652, -1.5926, -3.0386, -1.2496, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2499, -1.6508, -1.5939, -3.0385, -1.2499, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2502, -1.6496, -1.5952, -3.0384, -1.2502, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2505, -1.6484, -1.5965, -3.0383, -1.2505, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2509, -1.6472, -1.5978, -3.0382, -1.2509, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2513, -1.646, -1.599, -3.0381, -1.2513, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2517, -1.6449, -1.6003, -3.038, -1.2517, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2521, -1.6438, -1.6015, -3.038, -1.2521, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2525, -1.6426, -1.6027, -3.0379, -1.2525, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.253, -1.6415, -1.6039, -3.0378, -1.253, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2535, -1.6404, -1.605, -3.0377, -1.2535, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.254, -1.6393, -1.6062, -3.0377, -1.254, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2545, -1.6383, -1.6074, -3.0376, -1.2545, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2551, -1.6372, -1.6085, -3.0375, -1.2551, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2556, -1.6361, -1.6096, -3.0375, -1.2556, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2562, -1.6351, -1.6107, -3.0374, -1.2562, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2568, -1.6341, -1.6118, -3.0373, -1.2568, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2574, -1.6331, -1.6128, -3.0373, -1.2574, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2581, -1.6321, -1.6139, -3.0372, -1.2581, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2587, -1.6311, -1.6149, -3.0372, -1.2587, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2594, -1.6302, -1.6159, -3.0371, -1.2594, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2601, -1.6292, -1.6169, -3.0371, -1.2601, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.2609, -1.6283, -1.6179, -3.037, -1.2609, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2616, -1.6274, -1.6188, -3.037, -1.2616, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2624, -1.6265, -1.6198, -3.0369, -1.2624, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2631, -1.6256, -1.6207, -3.0369, -1.2631, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2639, -1.6248, -1.6216, -3.0368, -1.2639, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.2648, -1.624, -1.6224, -3.0368, -1.2648, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.2656, -1.6231, -1.6233, -3.0368, -1.2656, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2664, -1.6223, -1.6241, -3.0367, -1.2664, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2673, -1.6215, -1.625, -3.0367, -1.2673, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.2682, -1.6208, -1.6258, -3.0367, -1.2682, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2691, -1.62, -1.6265, -3.0366, -1.2691, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.27, -1.6193, -1.6273, -3.0366, -1.27, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.271, -1.6186, -1.628, -3.0366, -1.271, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2719, -1.6179, -1.6287, -3.0365, -1.2719, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.2729, -1.6173, -1.6294, -3.0365, -1.2729, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2739, -1.6166, -1.6301, -3.0365, -1.2739, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.2749, -1.616, -1.6307, -3.0365, -1.2749, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.276, -1.6154, -1.6314, -3.0364, -1.276, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.277, -1.6148, -1.632, -3.0364, -1.277, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.278, -1.6142, -1.6325, -3.0364, -1.278, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2791, -1.6137, -1.6331, -3.0364, -1.2791, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2802, -1.6132, -1.6336, -3.0364, -1.2802, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2813, -1.6127, -1.6342, -3.0364, -1.2813, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2824, -1.6122, -1.6346, -3.0364, -1.2824, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2835, -1.6117, -1.6351, -3.0363, -1.2835, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2847, -1.6113, -1.6356, -3.0363, -1.2847, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2858, -1.6109, -1.636, -3.0363, -1.2858, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.287, -1.6105, -1.6364, -3.0363, -1.287, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2882, -1.6101, -1.6368, -3.0363, -1.2882, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2894, -1.6098, -1.6371, -3.0363, -1.2894, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2906, -1.6094, -1.6374, -3.0363, -1.2906, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2918, -1.6091, -1.6377, -3.0363, -1.2918, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.293, -1.6089, -1.638, -3.0363, -1.293, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2943, -1.6086, -1.6383, -3.0363, -1.2943, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2955, -1.6084, -1.6385, -3.0363, -1.2955, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2968, -1.6082, -1.6387, -3.0363, -1.2968, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.298, -1.608, -1.6389, -3.0363, -1.298, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2993, -1.6078, -1.6391, -3.0363, -1.2993, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3006, -1.6077, -1.6392, -3.0363, -1.3006, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3019, -1.6075, -1.6393, -3.0363, -1.3019, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3032, -1.6074, -1.6394, -3.0363, -1.3032, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3045, -1.6074, -1.6395, -3.0363, -1.3045, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3058, -1.6073, -1.6395, -3.0363, -1.3058, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3071, -1.6073, -1.6396, -3.0363, -1.3071, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3084, -1.6073, -1.6395, -3.0364, -1.3084, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3098, -1.6073, -1.6395, -3.0364, -1.3098, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3111, -1.6073, -1.6395, -3.0364, -1.3111, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3125, -1.6074, -1.6394, -3.0364, -1.3125, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3138, -1.6075, -1.6393, -3.0364, -1.3138, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3152, -1.6076, -1.6392, -3.0364, -1.3152, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3165, -1.6077, -1.639, -3.0364, -1.3165, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3179, -1.6079, -1.6388, -3.0364, -1.3179, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3192, -1.6081, -1.6386, -3.0365, -1.3192, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3206, -1.6083, -1.6384, -3.0365, -1.3206, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.322, -1.6085, -1.6382, -3.0365, -1.322, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3233, -1.6088, -1.6379, -3.0365, -1.3233, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3247, -1.609, -1.6376, -3.0365, -1.3247, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3261, -1.6093, -1.6373, -3.0366, -1.3261, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3274, -1.6096, -1.637, -3.0366, -1.3274, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3288, -1.61, -1.6366, -3.0366, -1.3288, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3302, -1.6103, -1.6362, -3.0366, -1.3302, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3315, -1.6107, -1.6358, -3.0367, -1.3315, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3329, -1.6111, -1.6354, -3.0367, -1.3329, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3343, -1.6115, -1.6349, -3.0367, -1.3343, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3356, -1.612, -1.6344, -3.0367, -1.3356, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.337, -1.6125, -1.6339, -3.0368, -1.337, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3384, -1.613, -1.6334, -3.0368, -1.3384, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3397, -1.6135, -1.6329, -3.0368, -1.3397, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3411, -1.614, -1.6323, -3.0369, -1.3411, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3424, -1.6146, -1.6317, -3.0369, -1.3424, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3437, -1.6151, -1.6311, -3.0369, -1.3437, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3451, -1.6157, -1.6305, -3.037, -1.3451, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3464, -1.6163, -1.6298, -3.037, -1.3464, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3477, -1.617, -1.6291, -3.0371, -1.3477, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.349, -1.6176, -1.6284, -3.0371, -1.349, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3503, -1.6183, -1.6277, -3.0372, -1.3503, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3517, -1.619, -1.627, -3.0372, -1.3517, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3529, -1.6197, -1.6262, -3.0372, -1.3529, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3542, -1.6205, -1.6254, -3.0373, -1.3542, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3555, -1.6212, -1.6246, -3.0373, -1.3555, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3568, -1.622, -1.6238, -3.0374, -1.3568, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.358, -1.6228, -1.623, -3.0375, -1.358, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3593, -1.6236, -1.6221, -3.0375, -1.3593, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3605, -1.6244, -1.6212, -3.0376, -1.3605, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3618, -1.6252, -1.6203, -3.0376, -1.3618, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.363, -1.6261, -1.6194, -3.0377, -1.363, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3642, -1.627, -1.6185, -3.0377, -1.3642, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3654, -1.6279, -1.6175, -3.0378, -1.3654, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3666, -1.6288, -1.6165, -3.0379, -1.3666, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3677, -1.6297, -1.6155, -3.0379, -1.3677, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3689, -1.6306, -1.6145, -3.038, -1.3689, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.37, -1.6316, -1.6135, -3.0381, -1.37, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3712, -1.6326, -1.6124, -3.0382, -1.3712, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3723, -1.6336, -1.6114, -3.0382, -1.3723, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3734, -1.6346, -1.6103, -3.0383, -1.3734, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3745, -1.6356, -1.6092, -3.0384, -1.3745, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3756, -1.6366, -1.6081, -3.0385, -1.3756, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3767, -1.6377, -1.6069, -3.0386, -1.3767, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3777, -1.6387, -1.6058, -3.0387, -1.3777, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3787, -1.6398, -1.6046, -3.0387, -1.3787, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3798, -1.6409, -1.6035, -3.0388, -1.3798, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3808, -1.642, -1.6023, -3.0389, -1.3808, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3818, -1.6431, -1.6011, -3.039, -1.3818, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3827, -1.6442, -1.5998, -3.0391, -1.3827, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3837, -1.6454, -1.5986, -3.0392, -1.3837, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3846, -1.6465, -1.5973, -3.0393, -1.3846, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3856, -1.6477, -1.5961, -3.0394, -1.3856, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3865, -1.6488, -1.5948, -3.0395, -1.3865, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3874, -1.65, -1.5935, -3.0397, -1.3874, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3882, -1.6512, -1.5922, -3.0398, -1.3882, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3891, -1.6524, -1.5909, -3.0399, -1.3891, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3899, -1.6536, -1.5896, -3.04, -1.3899, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3908, -1.6548, -1.5882, -3.0401, -1.3908, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3916, -1.656, -1.5869, -3.0402, -1.3916, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3923, -1.6573, -1.5855, -3.0404, -1.3923, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3931, -1.6585, -1.5842, -3.0405, -1.3931, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3939, -1.6598, -1.5828, -3.0406, -1.3939, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3946, -1.661, -1.5814, -3.0408, -1.3946, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3953, -1.6623, -1.58, -3.0409, -1.3953, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.396, -1.6636, -1.5786, -3.041, -1.396, -3.1416], a=3.1416, v=0.0203, r=Zone001)
